date,us_total,us_pnl,us_benchmark
2022-01-03,100000.0,0.0,100000.0
2022-01-04,100000.0,0.0,99966.5091830618
2022-01-05,100000.0,0.0,98046.9498165873
2022-01-06,100000.0,0.0,97954.8450048504
2022-01-07,100000.0,0.0,97567.5563603377
2022-01-08,,0.0,
2022-01-09,,0.0,
2022-01-10,100000.0,0.0,97446.16143505753
2022-01-11,100000.0,0.0,98333.72548903077
2022-01-12,100000.0,0.0,98599.57193346626
2022-01-13,100000.0,0.0,97241.02258357576
2022-01-14,100000.0,0.0,97280.78744143664
2022-01-15,,0.0,
2022-01-16,,0.0,
2022-01-17,,0.0,
2022-01-18,100000.0,0.0,95557.97902673887
2022-01-19,100000.0,0.0,94565.73506501364
2022-01-20,100000.0,0.0,93519.09131896954
2022-01-21,100000.0,0.0,91683.25561806936
2022-01-22,,0.0,
2022-01-23,,0.0,
2022-01-24,100000.0,0.0,92072.60409302491
2022-01-25,100000.0,0.0,90948.49046170188
2022-01-26,100000.0,0.0,90720.32203051468
2022-01-27,100000.0,0.0,90272.34605367552
2022-01-28,100000.0,0.0,92514.29927539892
2022-01-29,,0.0,
2022-01-30,,0.0,
2022-01-31,100000.0,0.0,94180.56703282573
2022-02-01,100000.0,0.0,94816.96009007606
2022-02-02,100000.0,0.0,95738.00145390262
2022-02-03,100000.0,0.0,93487.69410018636
2022-02-04,100000.0,0.0,93927.28217732046
2022-02-05,,0.0,
2022-02-06,,0.0,
2022-02-07,100000.0,0.0,93625.84456424927
2022-02-08,100000.0,0.0,94396.20088925245
2022-02-09,100000.0,0.0,95777.7798188484
2022-02-10,100000.0,0.0,94057.07850939051
2022-02-11,100000.0,0.0,92202.39367155252
2022-02-12,,0.0,
2022-02-13,,0.0,
2022-02-14,100000.0,0.0,91900.94255139648
2022-02-15,100000.0,0.0,93383.02769951924
2022-02-16,100000.0,0.0,93487.69410018636
2022-02-17,100000.0,0.0,91490.6580948905
2022-02-18,100000.0,0.0,90898.25761306578
2022-02-19,,0.0,
2022-02-20,,0.0,
2022-02-21,,0.0,
2022-02-22,100000.0,0.0,89922.76919012329
2022-02-23,100000.0,0.0,88327.66350934056
2022-02-24,100000.0,0.0,89656.90248506049
2022-02-25,100000.0,0.0,91635.11636758829
2022-02-26,,0.0,
2022-02-27,,0.0,
2022-02-28,100000.0,0.0,91400.64688130864
2022-03-01,100000.0,0.0,90008.58645385264
2022-03-02,100000.0,0.0,91664.3997275891
2022-03-03,100000.0,0.0,91208.04935812982
2022-03-04,100000.0,0.0,90467.02366792454
2022-03-05,,0.0,
2022-03-06,,0.0,
2022-03-07,100000.0,0.0,87800.14430969476
2022-03-08,100000.0,0.0,87134.46113890118
2022-03-09,100000.0,0.0,89470.61277051653
2022-03-10,100000.0,0.0,89066.5956013908
2022-03-11,100000.0,0.0,87934.10757744759
2022-03-12,,0.0,
2022-03-13,,0.0,
2022-03-14,100000.0,0.0,87291.4607399019
2022-03-15,100000.0,0.0,89211.03361346126
2022-03-16,100000.0,0.0,91189.22048181931
2022-03-17,100000.0,0.0,92330.09640546756
2022-03-18,100000.0,0.0,93341.35158914904
2022-03-19,,0.0,
2022-03-20,,0.0,
2022-03-21,100000.0,0.0,93314.06727770918
2022-03-22,100000.0,0.0,94405.96651161432
2022-03-23,100000.0,0.0,93190.1667881854
2022-03-24,100000.0,0.0,94594.94413604768
2022-03-25,100000.0,0.0,95056.9134528134
2022-03-26,,0.0,
2022-03-27,,0.0,
2022-03-28,100000.0,0.0,95733.0511072973
2022-03-29,100000.0,0.0,96917.3455552641
2022-03-30,100000.0,0.0,96318.90740650192
2022-03-31,100000.0,0.0,94836.43730646036
2022-04-01,100000.0,0.0,95105.20803477048
2022-04-02,,0.0,
2022-04-03,,0.0,
2022-04-04,100000.0,0.0,95919.94864066048
2022-04-05,100000.0,0.0,94708.34286708408
2022-04-06,100000.0,0.0,93761.30711842282
2022-04-07,100000.0,0.0,94233.7714401335
2022-04-08,100000.0,0.0,93981.79677186075
2022-04-09,,0.0,
2022-04-10,,0.0,
2022-04-11,100000.0,0.0,92375.4261822954
2022-04-12,100000.0,0.0,92033.17015874336
2022-04-13,100000.0,0.0,93087.27656917884
2022-04-14,100000.0,0.0,91928.17958803932
2022-04-15,,0.0,
2022-04-16,,0.0,
2022-04-17,,0.0,
2022-04-18,100000.0,0.0,91965.972411509
2022-04-19,100000.0,0.0,93450.54286324806
2022-04-20,100000.0,0.0,93381.24476431624
2022-04-21,100000.0,0.0,91984.86882324386
2022-04-22,100000.0,0.0,89460.87416232437
2022-04-23,,0.0,
2022-04-24,,0.0,
2022-04-25,100000.0,0.0,89979.53946783706
2022-04-26,100000.0,0.0,87373.65810488575
2022-04-27,100000.0,0.0,87619.33171806607
2022-04-28,100000.0,0.0,89832.54861672592
2022-04-29,100000.0,0.0,86512.7502829059
2022-04-30,,0.0,
2022-05-01,,0.0,
2022-05-02,100000.0,0.0,87033.48217240389
2022-05-03,100000.0,0.0,87432.45444533021
2022-05-04,100000.0,0.0,90095.01828994363
2022-05-05,100000.0,0.0,86892.79912992762
2022-05-06,100000.0,0.0,86374.14057795735
2022-05-07,,0.0,
2022-05-08,,0.0,
2022-05-09,100000.0,0.0,83608.67976079494
2022-05-10,100000.0,0.0,83801.8715957081
2022-05-11,100000.0,0.0,82470.56603600287
2022-05-12,100000.0,0.0,82384.4786305761
2022-05-13,100000.0,0.0,84354.11551421067
2022-05-14,,0.0,
2022-05-15,,0.0,
2022-05-16,100000.0,0.0,84011.84598357376
2022-05-17,100000.0,0.0,85739.99645033809
2022-05-18,100000.0,0.0,82283.67525618212
2022-05-19,100000.0,0.0,81779.72591963662
2022-05-20,100000.0,0.0,81815.43189849371
2022-05-21,,0.0,
2022-05-22,,0.0,
2022-05-23,100000.0,0.0,83346.21008757723
2022-05-24,100000.0,0.0,82709.95885471808
2022-05-25,100000.0,0.0,83440.6786391666
2022-05-26,100000.0,0.0,85107.94592087387
2022-05-27,100000.0,0.0,87197.27583709483
2022-05-28,,0.0,
2022-05-29,,0.0,
2022-05-30,,0.0,
2022-05-31,100000.0,0.0,86708.0154553468
2022-06-01,100000.0,0.0,86006.66682695074
2022-06-02,100000.0,0.0,87644.53593843579
2022-06-03,100000.0,0.0,86206.15971695633
2022-06-04,,0.0,
2022-06-05,,0.0,
2022-06-06,100000.0,0.0,86468.64289725889
